,1. open,2. high,3. low,4. close,5. volume
2012-10-31,29.8100,30.2500,27.7600,28.5400,1105401859
2012-09-28,30.4500,31.6100,29.7400,29.7600,893107301
2012-08-31,29.5900,30.9600,28.9700,30.8200,671747917
2012-07-31,30.6200,31.0500,28.5400,29.4700,846603659
2012-06-29,28.7600,31.1400,28.3200,30.5900,973130959
2012-05-31,32.0500,32.3350,28.6400,29.1900,1014372138
2012-04-30,32.2200,32.8900,30.2300,32.0150,940739280
2012-03-30,31.9300,32.9500,31.4900,32.2550,942366038
2012-02-29,29.7900,32.0000,29.7100,31.7400,984331880
2012-01-31,26.5500,29.9500,26.3900,29.5300,1354857680
2011-12-30,25.5600,26.1900,25.1600,25.9600,1007166159
2011-11-30,26.1900,27.2000,24.3000,25.5800,1046206959
2011-10-31,24.7200,27.5000,24.2600,26.6300,1218142059
2011-09-30,26.4600,27.5000,24.6000,24.8900,1279919759
2011-08-31,27.5100,27.6850,23.7900,26.6000,1719339017
2011-07-29,25.9300,28.1450,25.8400,27.4000,1259327780
2011-06-30,24.9900,26.0000,23.6500,26.0000,1297757138
2011-05-31,25.9400,26.2500,24.0300,25.0100,1364062359
2011-04-29,25.5300,26.8700,24.7200,25.9200,1313844380
2011-03-31,26.6000,26.7800,24.6800,25.3900,1310884717
2011-02-28,27.8000,28.3400,26.4300,26.5800,1114368101
2011-01-31,28.0500,29.4600,27.4200,27.7250,1361258280
2010-12-31,25.5700,28.4000,25.5600,27.9100,1033709538
2010-11-30,26.8800,27.4900,24.9300,25.2575,1361175859
2010-10-29,24.4900,27.2000,23.7800,26.6650,1281432359
2010-09-30,23.6700,25.5300,23.5400,24.4900,1273139059
2010-08-31,25.9900,26.3800,23.3200,23.4650,1279371638
2010-07-30,23.0900,26.4100,22.7300,25.8100,1408590159
2010-06-30,25.5300,26.9300,22.9500,23.0100,1671811138
2010-05-28,30.6700,31.0606,24.5600,25.8000,1720129780
2010-04-30,29.3500,31.5800,28.6200,30.5350,1319029059
2010-03-31,28.7700,30.5700,28.2400,29.2875,1110236717
2010-02-26,28.3900,29.0300,27.5700,28.6700,1074642901
2010-01-29,30.6200,31.2400,27.6600,28.1800,1359650501
2009-12-31,29.5200,31.5000,29.2500,30.4800,920605038
2009-11-30,27.7000,30.1400,27.4100,29.4100,1018256280
2009-10-30,25.4050,29.3500,24.4300,27.7300,1523429638
2009-09-30,24.3500,26.2500,23.7600,25.7200,1038979259
2009-08-31,23.8200,25.4900,23.0300,24.6500,993249959
2009-07-31,24.0500,25.7200,22.0000,23.5200,1517459338
2009-06-30,21.0000,24.3400,20.8600,23.7700,1411144238
2009-05-29,20.1900,20.9400,19.0100,20.8900,1101121980
2009-04-30,18.2300,21.2000,18.1800,20.2600,1562400259
2009-03-31,16.0350,18.8800,14.8700,18.3700,1625752338
2009-02-27,17.0100,19.9300,16.1000,16.1500,1456213001
2009-01-30,19.5328,21.0000,16.7500,17.1000,1564042980
2008-12-31,19.8750,21.2500,18.4700,19.4400,1546942938
2008-11-28,22.4800,23.6600,17.5000,20.2200,1794911401
2008-10-31,26.3800,27.4700,20.6500,22.3300,3044578917
2008-09-30,27.6650,27.7600,23.5000,26.6900,1927538259
2008-08-29,25.9500,28.5000,25.0700,27.2900,1206949259
2008-07-31,27.2200,27.9100,24.8700,25.7200,1579424984
2008-06-30,28.2400,29.5700,27.1100,27.5100,1560438659
2008-05-30,28.4800,30.5300,27.9500,28.3200,1405169759
2008-04-30,28.8300,32.1000,27.9300,28.5200,1444719538
2008-03-31,27.2400,29.5900,26.8700,28.3800,1452389780
2008-02-29,31.0600,33.2500,27.0200,27.1999,2324580380
2008-01-31,35.7900,35.9600,31.0400,32.6000,1950301159
2007-12-31,33.5000,36.7200,32.6300,35.6000,1064816680
2007-11-30,36.5300,37.5000,32.6800,33.6000,1830846359
2007-10-31,29.4600,37.0000,29.2900,36.8100,1772076217
2007-09-28,28.5000,29.8500,28.2700,29.4600,1117419101
2007-08-31,28.9700,30.1000,27.5100,28.7300,1228579017
2007-07-31,29.6700,31.8400,28.9500,28.9900,1295547559
2007-06-29,30.7900,30.9000,29.0400,29.4700,1181412359
2007-05-31,29.9400,31.1600,29.9000,30.6901,1327154238
2007-04-30,27.8900,30.7400,27.5600,29.9400,958964480
2007-03-30,27.8200,28.5500,26.6000,27.8700,1269506038
2007-02-28,30.8400,30.9400,27.7900,28.1700,1290850501
2007-01-31,29.9100,31.4800,29.4000,30.8600,1324517780
2006-12-29,29.2300,30.2600,28.8000,29.8600,1137160480
2006-11-30,28.7800,30.0001,28.5800,29.3600,1239141559
2006-10-31,27.3200,28.8501,27.1500,28.7100,1290966938
2006-09-29,25.8900,27.5200,25.3900,27.3500,1097482180
2006-08-31,24.0200,26.2501,23.8500,25.7000,1134187917
2006-07-31,23.5300,24.6000,22.2300,24.0600,1332297680
2006-06-30,22.7400,23.6500,21.4599,23.3000,1971636738
2006-05-31,24.3300,25.0000,22.4500,22.6500,2309192938
2006-04-28,27.6700,27.9410,24.0000,24.1500,1446126501
2006-03-31,26.9900,28.2200,26.6200,27.2100,1437940417
2006-02-28,27.9500,28.0700,26.3400,26.8700,1047698601
2006-01-31,26.2500,28.3800,26.1000,28.1500,1388622280
2005-12-30,27.7300,28.1010,26.1000,26.1500,1271695059
2005-11-30,25.6100,28.2500,25.6100,27.6800,1444947859
2005-10-31,25.7100,25.8000,24.2500,25.7000,1439659459
2005-09-30,27.3800,27.3900,25.1200,25.7300,1348861059
2005-08-31,25.8200,27.9400,25.7600,27.3800,1441978817
2005-07-29,24.8500,26.4800,24.5000,25.6100,1321407280
2005-06-30,25.7300,26.0000,24.8200,24.8400,1303029038
2005-05-31,25.2300,26.0900,24.3100,25.8000,1270563259
2005-04-29,24.2400,25.4500,23.9400,25.3000,1520253259
2005-03-31,25.2000,25.7900,23.8200,24.1700,1541410838
2005-02-28,26.2500,26.5000,25.1296,25.1600,1361125601
2005-01-31,26.8000,27.1000,25.6400,26.2800,1521413880
2004-12-31,26.9500,27.4400,26.6790,26.7200,1803777238
2004-11-30,28.1500,30.2000,24.8600,26.8100,1739406859
2004-10-29,27.8100,28.8900,27.4200,27.9700,1300590759
2004-09-30,27.2400,27.7900,26.7400,27.6500,1141011859
2004-08-31,28.2700,28.5500,25.9500,27.3000,1094194838
2004-07-30,28.6900,29.8900,27.2500,28.4900,1550446459
2004-06-30,26.1200,28.8000,25.8600,28.5600,1534889259
2004-05-28,26.2100,26.6000,25.4200,26.2300,1141456480
2004-04-30,24.9500,27.7200,24.8500,26.1300,1558947359
2004-03-31,26.6500,26.7200,24.0100,24.9300,1703040517
2004-02-27,27.6300,27.8000,26.3500,26.5300,1032065201
2004-01-30,27.5800,28.8300,27.2600,27.6500,1232188580
2003-12-31,25.9000,27.5500,25.5000,27.3700,1476460838
2003-11-28,26.3500,26.7500,24.8400,25.7100,1442336301
2003-10-31,28.0300,29.4600,25.9100,26.1400,1400032017
2003-09-30,26.7000,30.0000,26.4700,27.8000,1253308659
2003-08-29,26.3300,26.9500,25.4300,26.5200,966506459
2003-07-31,25.5900,27.8100,25.3900,26.4100,1292010538
2003-06-30,24.9800,26.5100,23.6000,25.6400,1569995359
2003-05-30,25.5400,26.5000,23.8900,24.6100,1311003259
2003-04-30,24.4600,26.4300,23.9500,25.5700,1249617259
2003-03-31,24.0200,26.8000,22.5500,24.2100,1371902159
2003-02-28,47.9300,49.1000,23.3000,23.7000,910627751
2003-01-31,52.3000,57.3200,47.0300,47.4600,859330659
2002-12-31,58.6500,58.9600,51.2600,51.7000,634184659
2002-11-29,52.4300,58.6400,51.9000,57.6800,777998180
2002-10-31,44.3200,54.0700,43.1900,53.4700,1237684817
2002-09-30,48.5200,51.1000,43.1100,43.7400,847852480
2002-08-30,47.5800,53.4500,43.8000,49.0800,857878138
2002-07-31,54.1200,54.9300,41.4100,47.9800,1216093538
2002-06-28,50.9900,56.4400,49.1700,54.7000,917036080
2002-05-31,52.1600,56.4400,48.3500,50.9100,710132638
2002-04-30,59.8300,60.4000,51.4400,52.2600,708739238
2002-03-28,59.0500,65.0000,58.3100,60.3100,536621680
2002-02-28,64.1500,64.5000,57.1500,58.3400,565579201
2002-01-31,66.6500,70.6200,61.3300,63.7100,680057459
2001-12-31,63.8300,69.8900,63.8000,66.2500,488544080
2001-11-30,60.0800,68.3400,59.6000,64.2100,665483859
2001-10-31,50.9400,63.6300,50.4100,58.1500,875445017
2001-09-28,57.1900,59.0800,47.5000,51.1700,755411885
2001-08-31,66.8000,67.5400,56.3000,57.0500,576947717
2001-07-31,72.0500,73.1500,64.2000,66.1900,727600059
2001-06-29,69.6000,76.1500,66.0100,73.0000,724588459
2001-05-31,67.6600,72.1500,67.2500,69.1800,888652438
2001-04-30,54.8100,71.1000,51.0600,67.7500,1037903080
2001-03-30,58.5600,61.1300,49.7500,54.6900,947674438
2001-02-28,60.8100,65.0600,53.8800,59.0000,768447401
2001-01-31,44.1300,64.7500,42.8800,61.0600,1002765159
2000-12-29,58.0600,60.6300,40.3100,43.3800,1028333680
2000-11-30,68.5000,72.3700,57.0000,57.3800,991730859
2000-10-31,60.5000,70.1200,48.4400,68.8700,1234707338
2000-09-29,70.0000,72.0600,58.6300,60.3100,712766480
2000-08-31,69.9400,74.8700,68.1200,69.8100,609699417
2000-07-31,79.6900,82.8700,67.2500,69.8100,617092480
2000-06-30,64.3700,82.1900,63.8100,80.0000,733524638
2000-05-31,72.8700,74.0000,60.3800,62.5600,672214938
2000-04-28,94.4400,96.5000,65.0000,69.7500,1129072901
2000-03-31,89.6200,115.0000,88.9400,106.2500,1014093317
2000-02-29,98.5000,110.0000,88.1200,89.3700,667243380
2000-01-31,117.3700,118.6200,94.8700,97.8700,637437180
1999-12-31,91.0600,119.9400,90.8700,116.7500,630488438
1999-11-30,93.2500,94.5000,84.3700,91.0500,732627559
1999-10-29,90.1900,95.2500,85.0600,92.5600,531151759
1999-09-30,92.3100,97.8700,88.8100,90.5600,488636359
1999-08-31,85.6900,96.3700,81.6200,92.5600,673996638
1999-07-30,89.8700,100.7500,85.5000,85.8100,572350159
1999-06-30,80.6200,90.2500,76.1200,90.1900,443715838
1999-05-28,81.4400,81.8100,75.5000,80.6900,562128080
1999-04-30,91.2500,95.6200,79.8700,81.3100,581799259
1999-03-31,149.5600,180.3800,87.8700,89.6200,423915767
1999-02-26,175.4400,175.9400,143.9800,150.1300,399775401
1999-01-29,139.6100,175.1300,136.0000,175.0000,368129301
1998-12-31,120.2500,144.0000,120.1200,138.6900,275380038
1998-11-30,106.3700,130.2700,104.7500,122.0000,290676280
1998-10-30,108.0600,110.1200,87.7500,105.8700,410761838
1998-09-30,95.2500,114.6200,94.5000,110.0600,298080659
1998-08-31,109.1200,113.7500,95.7500,95.9400,337509459
1998-07-31,109.1200,119.6200,105.3700,109.9400,307324038
1998-06-30,83.8700,108.5600,83.1200,108.3700,308287638
1998-05-29,90.1900,91.0000,81.8700,84.8100,273845180
1998-04-30,89.8100,99.1200,86.6200,90.1200,254743859
1998-03-31,85.8700,90.9400,79.2500,89.5000,274981438
1998-02-27,151.7500,160.0600,79.3700,84.7500,215522751
